[878.2347710334877, 622.3433747570848, 559.6766329039496, 400.25822838267044, 396.25373466527213, 392.51391437751187, 389.6250985950844, 375.8451551150086, 374.7899038921586, 369.52057692153477, 347.71467515496965, 323.8534550583345, 323.6165613266862, 312.08644251302684, 287.65702541067924, 276.57802541549177, 265.04606161928075, 260.7813370784503, 254.40821867909892, 253.91391320894184, 248.55735314084842, 243.4721792849064, 239.51771640903513, 236.32405797734523, 228.35873081931774, 224.50797913906342, 224.20917321802082, 222.17347897141508, 205.19587836828893, 204.32417461529892, 188.01741884621822, 183.01279515509697, 174.2247212043202, 172.65427509592342, 158.56802714883645, 150.39356519209667, 149.1173848872373, 147.07880908965996, 136.53641652215057, 132.49008575812002, 126.90462190553988, 123.6156654040029, 112.84990097007648, 112.25792976765496, 100.64027722008026, 97.9356818349111, 92.75776418874544, 89.05448408510028, 87.60551040019007, 85.82678272088809, 85.2218963752324, 81.92701434680926, 74.72974304689865, 69.0316495574429, 65.37725495083679, 63.60835755835989, 60.61382193238318, 59.55608812585854, 49.029741446685634, 35.67500034443861, 31.36115199366376, 13.970871919578872, 9.946974147682651, -6.970531119934875, -15.170161806071654, -19.23710410790443, -25.85853047916676, -33.43229819008007, -34.12846402489688, -38.34513858342638, -69.1255880183675, -73.26128328327069, -82.60742846997374, -83.3208671175964, -105.62705539986119, -114.36046856371144, -124.22447439084719, -133.25219681443548, -145.12686909665047, -147.08284840850828, -162.2061041948847, -209.90052415953033, -286.2922332044628, -308.0516787170819, -328.1870315887741, -365.80599095917637, -368.4071276553653, -381.3271226483436, -393.1313012655888, -401.846347375593, -404.40942016017914, -422.9099378208711, -423.2574514235825, -439.1028933752074, -440.5066075345986, -443.99056288942614, -476.99308719916513, -477.1625039752808, -482.52492761596204, -496.3060888268729, -500.68221851444866, -502.38053436422797, -506.7704968478106, -523.2085194972852, -526.7913595253195, -530.7002799491029, -533.3689941232533, -535.250071630571, -547.0531381262157, -549.9673257525055, -553.1830898292685, -557.4535040235038, -560.3261954758347, -575.3598117460721, -582.8688940859953, -585.1357737959052, -588.9528592644201, -591.9026837095718, -593.6412650577864, -594.506410769272, -604.9271625508811, -626.6730283915155, -647.2243197183813, -658.6126914929721, -664.5901732499316, -694.1179642001571, -761.579296680889, -919.3261022643642]
[640.4768275792402, 638.9444026649711, 608.2515702624635, 527.9598914224431, 507.54849331256196, 506.5567157922898, 504.31303184171014, 471.93185250444327, 464.70611693853016, 463.12669282873657, 457.8369390082153, 452.4202558431711, 404.42210012160405, 398.6240804985677, 382.69618889269515, 353.3727060535476, 339.15316416832576, 328.3561231894169, 289.22860369661214, 281.53177148319804, 268.6079943205287, 264.93063476854604, 264.6423905493498, 264.53954559019087, 257.4482888068357, 249.87946040815294, 240.03332890847634, 237.94985221085093, 236.4300635673593, 225.58276896713437, 224.01123381892236, 216.50698271038306, 216.30574618798627, 205.55120060608854, 198.4907936127834, 194.95562171317223, 187.6798642670659, 179.45640249489773, 177.50502969047912, 176.92211009714086, 173.66626118441584, 172.58913962287474, 170.72044021291808, 170.45196932007457, 169.3493865810664, 153.2936953492833, 153.29059987403699, 152.96909967221993, 152.0424161518913, 145.49929253438734, 137.21944428608074, 134.8386596642567, 133.56936950707092, 131.14487521039106, 119.82677135169438, 117.40297137276946, 110.02512253500538, 106.14666971378178, 101.49722211935581, 94.89529014543155, 84.29322283323451, 82.49327110447751, 69.6643447610461, 68.71302626810972, 62.54914363158595, 57.30475679313644, 57.06503357619301, 39.45481616023379, 38.842827211817074, 37.02462202673864, 34.76925345246117, 34.351139635351885, 28.476275106904975, 22.335364168522553, 19.432260466475903, 16.770320369216655, 14.641049286973537, 11.86213269441768, 0.04223747920069909, -0.007799653127028627, -1.5795370259099588, -7.29255435759743, -7.809303558650201, -21.7118485094777, -32.70368332678134, -35.55274550945823, -37.17148593103876, -37.360267832599654, -54.67446010600623, -59.01258965935648, -68.43596466274917, -78.10003593390343, -88.20508394468341, -94.42088012308929, -100.01835960887713, -110.49200652219879, -137.7475867489813, -141.39163422015943, -146.72222890211285, -152.12020384957316, -165.2106446837662, -169.38898824344471, -194.55776666764476, -223.86019634258736, -368.5769510667916, -371.1800619005377, -379.27209160731763, -406.7844457083424, -430.51088886887885, -439.9444308932859, -460.7657080301477, -469.3316296098614, -503.39736962451025, -506.1070274659873, -512.6786899236677, -517.4207529819307, -521.9501443656769, -525.5414673138843, -562.1663840855487, -567.634845919688, -596.6600296930762, -640.8190478202501, -656.1271724330628, -696.0694145735014, -697.7967708567608, -746.3372123916357, -908.6263716965025, -929.676618158044]
[814.3411401187525, 634.7498409097338, 576.2042952984569, 509.6583857687813, 473.35481434636324, 465.4685615938167, 464.3460460677564, 457.54694266885593, 452.6856383938938, 452.4458338484925, 444.9578155915791, 407.7460329075646, 398.0769468365447, 386.5994362899664, 370.28582881243625, 367.4256957545498, 359.51971478119685, 352.8953675343923, 326.4464162381215, 299.5766325687721, 296.4897314193193, 283.9214964700327, 275.36606942731345, 260.91682595207607, 254.90470860133897, 253.96580633134357, 250.42931984552015, 250.03914810438212, 240.57476322954375, 221.40381449396125, 211.8606555239391, 210.35288737519636, 203.6514342316966, 196.75256102819858, 195.63047835661604, 190.6246801029801, 190.32589978159592, 171.84990776995343, 170.50807955068436, 146.38550180064317, 140.1468246165906, 128.4537166934593, 124.89069132508719, 122.89230855884458, 120.37989955285192, 98.53626825983949, 92.81709060728141, 89.6324321798077, 87.35818262832544, 48.63991107505145, 48.34453138714332, 48.15456980210112, 40.84901566036465, 36.13912698740611, 27.16034359591673, 14.512507063118038, 6.006170318021395, -3.6144796047621517, -6.394744577011096, -10.661665243075426, -14.02957359798876, -16.17404675424565, -30.67510606687438, -31.404640248170374, -33.914290489048675, -37.701736788650656, -65.47558591087463, -95.19055383412838, -113.38782060596087, -122.32712895563749, -156.83687252777278, -173.3356804332975, -183.66872079212322, -262.26281242437335, -286.04750214164255, -295.22022990488375, -328.7037578489622, -335.13821604310243, -359.58308345693035, -378.6290971347424, -417.55379572613793, -434.3963215935332, -479.52912257026856, -483.0574602547069, -491.20753733079073, -493.35143809278964, -494.620428479114, -499.9401707209733, -514.3445752199298, -522.1529230692089, -530.942833774511, -532.3085121532954, -543.0179531271099, -554.9806889746817, -555.5276976205735, -556.9870474538061, -564.6687814316934, -566.9061484490445, -567.2953592553613, -570.2306455090254, -570.6631619624906, -572.0273389722735, -578.6323487215146, -580.2377765777286, -583.3653419342792, -587.1217680643164, -590.0914523826272, -593.8828674854776, -596.2327089869937, -598.6680739364698, -602.7891137106408, -602.8704697293454, -606.663533201083, -616.46443321198, -619.6687924923484, -629.1848349927919, -634.5424770995188, -635.3393047186547, -676.1278719726984, -710.5410336784965, -726.7969319099042, -815.2595809218882, -824.6818224594791, -827.1657802621032, -833.7770627290397, -860.9555953016646, -923.2641087626387, -1052.2382265065123]
[720.9172239151624, 569.9353659572112, 549.5508414341069, 547.6434619685051, 525.5432637476091, 498.5472901289527, 485.72382259673486, 472.0771296829786, 462.91986773471194, 444.1780519197498, 439.9318865845792, 421.29647469251296, 413.9638170645727, 412.1062195907063, 376.3618038040105, 361.7075641638665, 354.64966026270866, 350.40644366106795, 349.42549961903273, 335.4099763678855, 335.3564689098625, 333.23372267085193, 319.7541449199822, 309.21244371427167, 279.67010835089417, 277.867729777974, 263.7147107837143, 255.51826537392273, 244.88630480456195, 236.85216833944546, 233.45515250579652, 232.0001692958672, 227.5800369223269, 226.28911602029123, 222.74172379252505, 221.0497847108298, 210.40540449176345, 201.26508979198448, 194.84974155313526, 184.03021346525762, 175.86185289827372, 131.72695970247477, 127.6209695777034, 112.31778585237178, 104.8262439235701, 98.20345620512195, 79.78104606796403, 77.77942253054165, 74.38777761335915, 64.05118760223363, 62.642239692293685, 60.425253868081796, 59.71210779866462, 51.79321991563296, 28.200443125395115, 27.57756158910642, 25.16710659004311, 12.937927303868586, -5.15974021072718, -9.443524357582431, -11.2090697748233, -15.850422533601328, -23.44107803021917, -24.513084142308443, -24.877692767843154, -31.69911371271834, -45.2443140300512, -47.54089001635634, -54.521921216623866, -68.83461264638008, -90.50495270644086, -94.98916126381121, -103.75075407931222, -107.06914434394395, -111.020641592103, -146.2345893322512, -155.64639328753515, -165.5765948416243, -196.44167740361698, -212.33633351106434, -272.5135569207091, -308.2285258865058, -352.5067863976099, -375.44260772915453, -413.3795437071332, -425.5430643810006, -429.66130385874055, -440.3597767548662, -450.93023715666334, -453.40839949030504, -474.4822183461027, -476.82897899048174, -484.2494424553116, -498.6530516314185, -501.52085315381834, -502.7023565964926, -502.93545957684995, -505.1058054627241, -505.24162849732147, -513.0548958611677, -532.816953011366, -535.4825736922099, -539.3428656648491, -543.5778404489328, -549.5049956658859, -557.3371357753914, -569.7907459056657, -591.2538493210703, -592.2185433634406, -593.4120110686844, -595.4445087175586, -596.334419733824, -597.554009848985, -601.7471709440141, -605.2055030263299, -610.0633963326704, -615.3551224752449, -628.7089751177064, -661.1334055195849, -676.4767353519113, -687.61367835943, -691.3767720253204, -696.4735633142737, -697.9886192938767, -767.0139262317018, -842.0167349701445, -861.7674353952642, -902.9896896658187]
[713.3749780415343, 647.6492896933876, 538.263427213642, 534.2275254157344, 515.5389582854867, 497.55711465813556, 494.98046597972075, 494.35083816208277, 482.3234966509939, 444.6042809964513, 428.0614449446442, 423.34420302911536, 415.0785834128559, 404.4643151049443, 387.7915097255025, 384.4485015619699, 382.96242544297314, 381.04860118192124, 378.7108057949822, 373.11601666318955, 369.6893137459586, 366.14220316714227, 358.15435751964907, 349.22429921598507, 338.7521976252841, 337.33694051647404, 330.2067140744043, 318.6700270074603, 313.05752711517994, 308.2227785713285, 291.8769363248957, 290.0795248505881, 287.22231160511706, 272.91547674737836, 270.19554237709923, 268.49873089186656, 268.1767278975446, 265.9364221066336, 261.92044704374024, 260.3893708021848, 254.53537886984446, 250.01450845464933, 247.0827911653012, 239.0526857652382, 228.8958709312398, 227.63018344991283, 222.8010337960136, 217.92633740056408, 215.15463812088933, 208.32084603836333, 198.60766571775522, 189.82628658428203, 183.53112297403516, 183.08232082810696, 176.94845217217488, 173.84994452568608, 171.82669907317842, 167.6754129528753, 161.59545076691847, 160.55321118908728, 154.4053299705867, 153.7746463910301, 152.8262470115391, 147.05807152101153, 146.71499536738574, 140.47543264115518, 137.4955833923174, 137.1128774305438, 136.17491351749962, 119.45257168031621, 117.1476375355215, 95.07248698518536, 87.98153214714397, 87.53100571693628, 79.04352580063711, 73.01931126978003, 63.939795038037616, 63.26978580782376, 47.07767289994728, 46.21519670146127, 43.382941117976266, 25.941625258189408, 24.95870853276256, 17.071446674244932, 15.635091971552196, 4.8909830752120325, -25.871650803571498, -31.09672412380242, -35.66386073657668, -39.854184718744705, -46.329313821079616, -47.33648971762687, -66.5035472255475, -67.8188296632967, -77.17510435546824, -79.0225384383758, -106.2248873710244, -108.23765039745618, -118.49643216399261, -133.2535470948888, -140.3745635094027, -140.5164648041607, -143.5920330812612, -179.52368518200208, -450.7752988147728, -453.5335693703719, -454.1454346797141, -455.1970983571764, -461.1393973972662, -507.8822899160622, -510.13098497674895, -526.7242352648159, -530.3836983666473, -539.0993828647183, -547.9332772510264, -565.7759080694196, -569.8714701452224, -572.8947748167736, -578.0644052973986, -579.9226116582662, -585.2934888306639, -600.0546611447862, -646.7962327704537, -667.9240976597852, -680.6961995489115, -706.8296937351845, -792.7756974592141, -821.403323202405]
[800.5700720646654, 748.880821883326, 716.1869702591702, 714.8431381521232, 655.1790030839754, 634.1332749635586, 564.0549436534193, 551.9097365860931, 536.939869776629, 509.6034331538933, 458.66478684581534, 456.4779609025358, 441.32244028233777, 416.4858011660719, 415.5137128651807, 398.54171687313783, 391.0821641977991, 374.77737238642766, 374.47090015772403, 373.34743173369844, 354.6996502045274, 326.0543779317357, 322.04766269703356, 319.3201942010734, 293.80707943210314, 289.27188928504705, 285.4950015512716, 270.4005277952628, 268.293440556922, 259.0553716112501, 254.78067828689615, 252.63577740888007, 247.7397596379905, 247.5743777271885, 246.06531603020576, 244.4701144129158, 241.60543308403948, 236.02143488303818, 233.98205239413974, 215.74774481193666, 208.1456254688969, 185.47583944307456, 183.66731396690406, 181.33526143670494, 181.178705470355, 180.47454157915428, 174.9482515137487, 164.6825634716335, 157.91079505060776, 142.91410604648584, 134.29131282624826, 113.30202426248613, 110.8699129309345, 110.03370480771406, 108.58379581243327, 106.08395125632069, 95.18697155259612, 94.05554864574195, 92.00740544032455, 87.90972140131058, 81.60819026586546, 69.45205626695753, 65.50339575666013, 64.27642029791555, -7.746783208057803, -17.638638935913004, -52.91612053605004, -53.8246081446766, -64.65551280400602, -65.0686382176157, -83.72148892599412, -177.1917788940728, -236.8833169153656, -263.4108401198721, -341.6167125149685, -351.88551863572746, -385.40281881995435, -387.1967330372614, -416.04469476099143, -427.60566128031945, -435.90890643963746, -447.7150259959122, -452.7950120279138, -456.7081916401496, -459.7177395043871, -461.7375557759444, -475.41491600847496, -483.1684616639221, -489.11798949222987, -490.3865521662462, -502.6555606740052, -503.2793902698813, -503.35473972289395, -506.5206928523902, -512.5110942478328, -519.3133947507273, -522.2084075070892, -532.4863404997942, -538.5209937032713, -542.6987916529357, -549.3234742314609, -549.9029957335365, -552.1490576956904, -553.5233342262777, -563.8240214772444, -566.675204580051, -572.8439613094246, -573.0130468539334, -582.6388918029633, -586.7919788963538, -592.365164747152, -594.3112631824239, -610.8176838659707, -631.4708146630833, -643.5270759245942, -643.5492606719977, -647.9754268178339, -669.5851901419977, -675.3280144561367, -678.9775729716309, -681.1813100774114, -706.4515678415974, -719.3792548495716, -761.0552553736137, -785.5659349075858, -792.1027174916534, -892.529561968592, -1011.8644220938382]
[754.3393334501878, 724.1046198887615, 723.1948905239637, 720.5003825706557, 691.97666808561, 632.319116317416, 614.3133057026655, 588.2516154929504, 564.6670800805349, 557.8807213508056, 534.7995449814275, 531.0016124015784, 520.235434352057, 518.4896067010511, 495.8763884859854, 494.047012315094, 452.8301611098183, 447.52647489674524, 428.3738128642637, 398.88962425076454, 397.1326751289478, 374.84002777263936, 373.98446811102355, 351.4512570520844, 351.44590735595574, 349.88327353568394, 344.4283420978578, 342.9978941061776, 333.2613970557725, 327.57938189671995, 310.23511978706944, 279.52591904385304, 262.64621091776075, 257.0525778268794, 234.1936937868651, 229.7076028624869, 225.9936092420621, 225.45672790570504, 217.05036687748438, 209.0030805914743, 200.718028544858, 198.61644327371576, 195.20914414930678, 192.99673505971498, 192.5323646602975, 189.35291042198668, 183.03548481975076, 170.997918590912, 154.74633081525107, 142.036063886822, 138.95819299330913, 124.46870968674345, 113.67654855257808, 102.18865981017267, 100.47341480194626, 93.27532954453392, 73.43445399467821, 68.95721620169124, 65.61720093118636, 64.46272688796105, 61.511330682560526, 58.37820937113439, 57.73487679789458, 39.548054025393014, 39.06765365289547, 35.082565444464585, 35.02076190657213, 29.193514782695605, -2.116185415928795, -21.746414418148387, -42.184970309907555, -42.46299895553339, -44.95969292775857, -61.203151551118815, -86.84641852382114, -89.93727550717698, -91.34252339590094, -114.85164319777766, -116.47746270891483, -137.07587877495354, -168.5638584604718, -212.78142424624764, -326.26042179917863, -355.3755419322686, -403.589718398343, -429.39710506744143, -435.5402811098215, -452.31852586004317, -458.9676764612026, -462.0122836332356, -465.40838229334446, -480.12838709272535, -486.0718765168232, -493.66432146780255, -496.1205905776329, -498.2364161812467, -511.96933287602104, -529.3357569733761, -538.5943689913089, -544.83824185061, -552.2328834492125, -552.9092869719536, -560.7134554565107, -561.0709156827644, -562.3798747090563, -569.7302318397162, -574.432098366488, -579.7670835712573, -584.705628968382, -595.5663602848014, -596.6373507529942, -600.4343244820757, -602.277324389378, -613.5410879643711, -620.3219481372953, -628.7030032325183, -649.6640409871359, -654.959993596929, -670.9552301067413, -676.1756459758905, -679.2235535101764, -692.2284879733065, -712.7414807758548, -729.91558715176, -758.9230838052575, -761.5319403667776, -781.5334798859368, -881.5745199979174]
[732.632443280509, 699.2605543379784, 688.24437281801, 671.9680661896258, 662.0072856748427, 657.1525824369969, 640.7318562302612, 635.0919847450352, 596.5749009916397, 594.9896300163692, 504.9937863283022, 502.8951446519655, 466.9475979720888, 466.0016775357374, 459.9571564828092, 451.6771794738894, 435.128749974096, 424.1328132370247, 420.9437876094741, 415.6336742009299, 412.8125289106271, 405.9588727922705, 389.59325927939585, 387.78889561294113, 386.3139992211514, 386.3001742608758, 386.1044410552113, 382.65366706133307, 379.6650944490643, 379.54825538937706, 366.6491631864344, 358.6326713774931, 351.24738356449024, 348.17286220716414, 325.55833640712177, 322.45013424694605, 311.09853859726155, 308.36003866113475, 304.99388908555335, 299.4587808289295, 298.6963058598842, 289.4897625260247, 276.18137989320695, 261.54851142798003, 247.7786025948481, 242.3016358627422, 233.07242399529386, 227.1085967920629, 208.17946189510712, 205.35624673400298, 198.80161734054636, 198.3363326134172, 197.59448692283343, 180.63209027859665, 174.6225240613629, 171.48809646211998, 170.91415269316113, 170.9135887652331, 168.42529247131307, 166.6574799674327, 162.6209993988864, 162.17990779877263, 160.1542045874486, 158.7346193374089, 154.31265330925365, 153.0351353432938, 147.64125557377963, 147.46671723240038, 135.1949137025497, 126.25361264222629, 113.43257756459894, 108.72218777363945, 105.049007406536, 100.70279506066693, 100.21117701462781, 89.36908624503086, 86.76313017763178, 84.94010780285956, 82.27146662624527, 68.97634237803194, 35.22614418217453, 33.58351468677826, 28.941202402430207, 17.457425851845848, 13.872536196417732, 12.637540352673481, 9.23170151729505, 6.614607584390375, 1.6770142330906666, -7.563976006468731, -13.011945410981623, -24.023260437518243, -24.69422699381122, -36.034430058823496, -54.710679330640524, -62.65512182318394, -69.66721865535295, -88.03287800004337, -93.63795080918722, -99.990332702989, -144.39963328418628, -149.691490855436, -176.0298514463612, -214.61183272429173, -290.1045026700567, -319.04868690206234, -384.24690706680923, -429.2342207123411, -437.4625730751291, -447.4629371235256, -478.3266299673471, -495.31510470641354, -501.82099897579906, -522.6235158235725, -542.2365654191349, -545.8976615272306, -548.4393654036627, -558.1698677131207, -573.3380060406099, -590.673936669671, -596.2071007093017, -597.784478726291, -601.1755572666292, -602.2188688252791, -663.1314503637001, -752.7067235523871, -920.3928502906648, -920.7714691342018]
[849.7873597454665, 779.1885118224334, 769.1497264947373, 767.2701874476744, 747.4394226359441, 674.2732899178042, 659.0678309040559, 656.3158858153762, 606.9466944187361, 558.2979950712753, 535.0814257451647, 519.1969653973111, 490.31102786294605, 485.08853552580564, 480.6819287058056, 469.25352712438246, 466.27590215937903, 440.7689080995394, 440.7020900049953, 425.06810210950016, 400.2323031082532, 398.3045635786282, 384.8885109400739, 377.60526699721754, 368.70864636199883, 367.26430327796095, 327.155254303862, 323.64503760802864, 313.3855113490291, 309.3857850747311, 308.8470331842, 301.90016675033246, 274.2390638605518, 271.64335169249216, 269.5764010804995, 258.15932958680577, 254.3047684230515, 249.0751890200098, 243.3198242329766, 228.44690050574965, 225.49680421690354, 223.91919372065257, 219.08047429406395, 215.95030694574882, 207.93695325493826, 203.02807235630058, 191.5167332994881, 173.1782010710662, 169.35038546944108, 164.94557948052943, 154.3625021393545, 142.5450859290679, 140.0018792962837, 103.14124104666199, 89.77054627259072, 84.74430792945049, 62.365495132007254, 43.74736980149877, 41.328185944021556, 31.744732844315898, 26.611435750863254, -2.0471383981830282, -7.736617498213469, -39.485278829649644, -76.33537453294443, -78.51114675957332, -93.93296844439998, -97.32122478998915, -103.34778844848717, -116.4530146136988, -130.5892662543212, -144.245189910341, -239.99785070697618, -380.7586356829666, -382.392149075413, -393.4472375162334, -396.07747098985766, -396.74433496720206, -396.7702561611378, -401.2003276132576, -412.07099068955256, -428.9629563598279, -429.0164834872746, -435.5235615144574, -438.3125234179826, -448.9008578037096, -466.5707842008661, -466.6429883179801, -484.58341848384174, -486.06569573832724, -504.30893826348756, -508.51238063566035, -512.3996613172292, -520.069723993114, -520.5789835232993, -521.6597555188118, -523.0873152186357, -523.3474744643331, -523.439075067712, -524.6034722220998, -528.1062255171552, -531.8048696482301, -532.906403927246, -535.3187561845475, -542.7239704363651, -548.3530920651434, -550.2333359036054, -558.842487764593, -560.817947415904, -573.5084499156094, -580.7972664435933, -583.7785393606383, -601.2253776392324, -604.8951712916189, -618.0962602789352, -650.8023892308399, -682.9491035314473, -710.3993980854274, -723.4851862633195, -754.0835947265044, -796.794664994531, -798.4049849169257, -863.6814745170733, -947.6483748989085, -951.0813372711964, -992.9152115888586, -997.815230262938, -1007.7111782944851]
[772.5390984128501, 727.8810574931651, 678.4637010898357, 675.477698167428, 645.51651263542, 567.45833674063, 543.0927480512318, 539.4774648272739, 529.0976364409314, 527.5960287122917, 521.4222748809196, 507.8459814668635, 504.0311251776133, 501.57840694101753, 489.0503751798575, 488.26761483283, 485.45683185783275, 484.7605423189048, 435.6483689886222, 427.92561928247807, 423.8381811213969, 409.6894927618356, 409.62860436527626, 409.1269732298088, 398.8119450938006, 398.3617501385708, 395.398391814681, 382.76816693933824, 372.8691883707936, 352.30674950609665, 348.5827028704247, 332.44112806800086, 331.35300022919427, 317.9042111179762, 317.08481057404555, 316.2793849873448, 314.9041278463141, 307.253488861758, 304.5313351128359, 304.3555487228093, 303.68665451549987, 294.1728455861575, 289.4619422030289, 280.80142743698434, 280.3029220000796, 236.0724770264342, 229.921054138262, 222.92919200433477, 214.53506954506986, 209.75010618008542, 179.04024768454468, 170.43992186971246, 166.23212086057296, 157.31892695613328, 155.81737681638842, 151.6556123708758, 146.9245007506827, 128.44813248453642, 125.74675197863395, 125.48978095721297, 122.5383256213162, 100.34150904099185, 91.88474708858607, 86.73683524638692, 79.37472864353705, 71.66942965283954, 66.59238103462467, 63.5235716026468, 63.33336949035038, 61.436093529938994, 45.80195159325375, 37.1001086277729, 31.090485793730902, 13.455274888105352, -9.243487221046403, -21.33257033258109, -33.48031804250076, -64.23072016104497, -88.61286172185119, -112.75461912822696, -122.90711571458193, -197.5767996036894, -197.5838927983054, -236.17149666677145, -264.4566242337432, -347.2489536894547, -352.2217714960406, -372.48207469733893, -438.1503222832014, -451.70327069748663, -453.7933773521849, -454.97120987030746, -456.9781436147535, -476.4833822045585, -478.0915209185552, -480.69440883732983, -492.0115696329653, -495.39383801395076, -497.60371228939005, -498.8792719992111, -499.444572300254, -508.2365397970055, -514.6224390781755, -547.5341553855319, -561.7595384404725, -571.4306136965141, -579.8768322732866, -581.6429164511816, -581.6867277304653, -583.3510441970511, -590.8939760492217, -600.6708362469259, -619.3084138057985, -622.0725680285514, -631.4419153234129, -638.0288776547284, -649.988019309019, -660.3157657540332, -662.0008044221895, -741.7968576794128, -755.0094410812355, -759.7703330425288, -773.4995096761414, -805.527553483504, -813.2960643118585, -834.2422659803003, -854.6155981182341, -863.0034717285951]
[822.6460147022116, 797.6314941143438, 730.9955235303138, 715.8512073130413, 688.5924601276298, 687.7701481939548, 672.0220569986125, 669.9145479280979, 660.0212513360619, 626.8657491208493, 623.4350479825652, 622.8401924790495, 613.342322087976, 587.4266391989306, 577.2724188834397, 573.3380543149664, 562.6461204458494, 551.2806817791196, 534.106756322405, 516.9181754566278, 507.7994405184684, 499.4365370554919, 488.9636150650314, 486.81894151268534, 480.88588664113746, 479.90788827745473, 476.7716308474503, 470.87450648410334, 470.52422211084365, 470.4383865718591, 459.7727408153602, 458.25504071820205, 455.69647768499243, 446.1511615492313, 444.0498950346776, 438.6431002883983, 427.85270814710697, 425.0190432321534, 424.5511124279347, 418.83819341319287, 416.45512477727766, 413.2062022412602, 408.6538192220387, 390.4188965129835, 386.9327960962575, 386.77020492855377, 382.67634120668305, 378.04668954914956, 362.7949591098149, 344.5859035587056, 340.62010819476393, 340.27152740068834, 336.6337180415956, 328.65758737247086, 327.49511285877617, 325.29751274802317, 319.281091991284, 310.3178422010903, 308.73511058288227, 303.1366235244747, 298.1035513586112, 295.04394624353716, 294.99405856802355, 290.9201612611689, 270.35421445267554, 263.51310251087483, 257.2607771977154, 241.258564026747, 226.81721124450345, 203.6979075592159, 202.83788438737278, 201.37359729096943, 185.82258082728944, 159.3183606436007, 150.77934260328234, 132.8171803242367, 126.36175355631502, 114.15807187474773, 108.3916479732811, 79.08055500731699, 75.43857359432175, 74.89015558293735, 74.39032251545474, 72.50994570861886, 56.23415558837357, 51.17470232499704, 38.521167803548416, 32.21535096171369, 28.838415329001865, 25.278573401540207, 14.233753008429682, -2.5249903605989865, -7.558892647360505, -8.341316984721281, -9.804215268803384, -41.756551322012236, -42.23471359729705, -55.664642876974334, -59.33333604158119, -155.6901145151669, -178.77007063036396, -221.37762548526666, -221.859083723583, -245.6625633182995, -411.2998015211193, -415.91470479136154, -424.4382644852912, -436.07283603408496, -459.3474923322551, -466.49359448383484, -478.72939682377404, -482.19397717988585, -483.7501909656759, -498.9014175812467, -504.38934672540097, -507.71626183720105, -512.9180171213214, -534.3687867564092, -536.3081099105079, -564.4145717752126, -595.196813372226, -595.9561669378144, -602.6146185054611, -609.8241438537807, -660.661149508043, -662.5372674474604, -707.3926803207771, -857.8274060976344]
[852.4031444207131, 849.8379732313879, 825.9062958810401, 760.6848671014282, 721.2284296608316, 687.6168566093347, 649.9897454711738, 622.3922220505767, 549.9042447698411, 534.5651808423358, 511.1247844057294, 484.221331880038, 466.9607147385337, 458.94834663744376, 454.8050673715595, 453.6252842459814, 449.1233160152975, 432.22366059055383, 431.66738541776425, 430.44156387985936, 418.8985967242879, 399.46893071726817, 391.31175319078324, 388.65575458509727, 388.50106101579405, 366.14231219575805, 361.6042462281962, 353.8363700722667, 353.205116749167, 351.4530907423994, 351.138494411562, 338.62263593792477, 334.1390257303846, 333.1710423880054, 329.0084829096602, 312.19510241882114, 308.8769128827195, 293.07089031171125, 281.8029323403663, 279.74433524994487, 269.8996123833821, 260.1757199258081, 253.5107948241897, 244.52909763112783, 240.06699150450586, 228.35018247334668, 224.29558909112953, 223.56783015477504, 198.86676895160352, 178.56446493602513, 175.1979310265763, 149.14468560535985, 144.04194212545434, 131.32035112993862, 111.26653775657324, 109.19404119138912, 106.48743275534046, 96.12159095174448, 84.05897959767677, 71.0790299073797, 54.99562526830023, 49.439580491062486, 26.27162784079874, 21.127392999947944, 19.25492996029308, -30.0919282184781, -53.96200802197241, -69.03977039481134, -82.71171400820397, -84.59985173057261, -90.85359952486635, -120.10779523609429, -236.061713860304, -309.17970847052356, -325.154870121554, -353.43379628184135, -366.1316127384968, -391.01298087756123, -417.3145113100939, -440.86783644157316, -457.3255675106506, -466.3425961812554, -472.87970225762604, -473.1811312247143, -477.26767201709515, -484.4748035619783, -497.2551606783803, -502.5260718717012, -504.38987914153506, -522.6328959285556, -527.5779476375185, -531.0417714984179, -538.4385802781591, -539.3971757056577, -541.4844421433231, -542.5271711735824, -543.7021661975342, -552.4192614839028, -553.6524300609992, -555.8510233632317, -556.1165762303026, -557.508078405997, -559.6030210177568, -571.2749130614823, -582.5835591734574, -583.3921738357826, -586.3875481644136, -593.4605935386978, -594.5030467520786, -594.7126096532041, -596.4744323817854, -596.553316452009, -601.5290175490229, -607.1538087555581, -608.9058112646633, -624.3657696310008, -635.0475765435639, -635.0575104176901, -658.9755273815646, -662.668111994168, -672.7949454792317, -681.8278714053087, -693.9554567131773, -752.8801159867807, -764.3927851336836, -915.4441549012724, -917.1374190494828, -934.0033336831812]
