[112.48562617860483, 55.68972324089483, 12.531478341655616, -27.0586569397783, -32.466810427484475, -34.59111108054965, -39.4866408713779, -41.98369289164333, -45.598325543767174, -52.05038663502924, -52.83123872647377, -56.3688386050454, -60.3266427395721, -64.04999206679058, -64.33540856270811, -66.92868709384605, -71.31872043166604, -71.72019794709017, -72.28975328482284, -75.98215265835651, -80.51741437970887, -83.44849134241606, -84.75357033945699, -89.21353245292332, -97.186668902089, -97.98860003571717, -100.91134408133279, -101.10762004334767, -103.04069838621153, -103.78173806522278, -106.29368216843191, -107.25308325811295, -109.78937990241931, -110.42888939080594, -110.60291266764632, -112.97460894349136, -113.71797978747242, -115.0293213099793, -118.5879108411096, -119.44780745929833, -120.30096239257287, -121.59181159362518, -130.30694834918637, -134.0506557490594, -153.21754007018785, -156.10351436636506, -164.21706706019185, -168.36264498562954, -169.0703778910788, -170.3366422640948, -171.7796313353874, -173.78987949563427, -176.58760138608065, -193.5957974046994, -203.5888758054403, -204.33325737973047, -205.9248991898781, -226.61281287292815, -240.93928058743862, -283.10482259163905, -297.23118518032504, -343.5456141112924, -355.152274194783, -368.4277125887309, -378.6530145388616, -382.6801518754934, -384.3706345371743, -387.3548300195641, -394.72965733645975, -414.5813892567014, -416.54533148462025, -420.38602138097696, -421.58594845939973, -423.87018713362346, -424.51497098900245, -426.1395638852846, -426.9669739076255, -427.1730244995839, -427.2135361019932, -430.6230181719952, -438.1820017955351, -439.26158218819063, -446.42310829562336, -453.5791351683145, -453.6695662888524, -454.7588521851268, -469.62526313758127, -471.25976538350494, -471.6404299554944, -485.50720290239366, -490.3677770579145, -491.8688167395696, -502.52990015671963, -508.88893272316653, -513.2737200706702, -514.9910065686756, -515.9487359555217, -531.5022413679427, -531.8203300525051, -531.8893895018679, -535.1900900362193, -541.6442360937212, -546.5660062440124, -549.0976348266197, -554.4211370858338, -555.6551801322152, -556.1224144698023, -556.69636316003, -574.8137335615938, -577.2130693566326, -579.475133599756, -584.3600968425736, -587.2479652369475, -587.2991234406833, -589.0898285923699, -595.5806301275688, -596.3512888135452, -597.4893236777067, -599.0955029652959, -615.6235758625972, -629.0305670741698, -656.7210548478438, -658.0391706244753, -669.6228162393113, -742.7156596809988, -753.6216729966925, -792.10242593663, -798.745688410934]
[41.94367317715281, 21.210836980222656, 14.291649328605896, 9.086381530757771, 5.219105809861591, 5.033665830347635, 0.36755243023365863, -1.2959051287397367, -3.904917709481596, -15.497868915648734, -23.683667406080176, -25.049846303569186, -37.47007844521101, -38.208498314544265, -43.55399787548785, -46.79551973798065, -48.066453470313114, -50.51123995605139, -55.33169999614314, -56.835793659008104, -58.51988100587555, -62.04924813097988, -62.41994138536608, -64.18611217304543, -66.84863458005745, -67.90132411250102, -70.66463664078695, -75.38936671805679, -75.9426947040506, -77.71662637440852, -79.84661489860775, -81.83468403755859, -83.34471917613048, -83.5910052675041, -83.6168675779947, -84.5728353977995, -85.38785858388289, -89.4221403839242, -91.4255442339494, -93.0003388032049, -94.86725634893406, -96.90879146243452, -99.5142203176569, -100.31175406276093, -102.00865382686354, -102.7844839683116, -106.57587375153987, -108.27099326026239, -109.43733125185777, -113.61723617592784, -114.33059368972648, -117.75904834935373, -117.98784293828625, -118.16062481791323, -120.28785553984684, -120.67529625250184, -121.96179095640916, -122.97764012748048, -125.6570023976733, -125.95934247246596, -127.43032228864988, -128.82223714379109, -130.80411279622842, -132.66932570227104, -135.39185574020684, -138.84068180866356, -139.32848305940453, -141.3484749039201, -144.95620926242654, -147.8201851906674, -148.59166362683095, -150.65063110837036, -153.6950629507213, -159.6325347948677, -160.97587659062256, -161.10495854943932, -162.42698352646738, -167.2197023975368, -169.80865296249107, -175.2513206189447, -178.20319854766512, -183.9764659365786, -188.80204086286997, -202.67402694625997, -221.06372163530273, -228.12973485052527, -228.96711421871214, -240.4310608294348, -252.24595868760835, -262.5851778878446, -356.3908784136582, -388.05163672398817, -402.74887026107774, -402.91042193239787, -409.692889719798, -410.22418367023636, -438.1213920145236, -439.8188569205039, -472.52502973369434, -478.88508536203415, -484.4059056377854, -489.47936561966407, -492.74856507378666, -494.2800743972793, -496.1085962048796, -498.29740358863654, -504.94207301914963, -509.7193877341191, -514.7670801728685, -532.1828240852692, -538.2944949409253, -545.6316807756706, -547.7684789456875, -567.956095436894, -578.376290742586, -579.9445728366553, -580.5826376611838, -589.0906564151892, -591.3618805684087, -595.3737583795431, -598.4805220263223, -599.0556028138546, -599.4729861023251, -601.4242658343834, -602.9750170032017, -640.0647656306655, -647.9445057904784, -782.6958729291422]
[19.099298612983567, 7.055232412825144, -15.5731065546271, -16.220569982718366, -28.415196984044055, -37.39926276984558, -39.233591679463196, -42.50578446678842, -44.449129402215675, -47.557685562753, -48.142106649626726, -50.63006667088401, -51.76296293881561, -52.43225021893752, -55.63280509227944, -58.266680503486434, -63.95920803540315, -65.06809148122494, -67.74641085773308, -69.3684990267879, -69.76018611112926, -74.93596934944244, -77.19639043465492, -80.2888668298774, -82.30097966393748, -82.89431101849608, -83.251720542846, -83.31019870002773, -85.49168049008988, -89.15968494066928, -90.56611930170483, -94.6090603679243, -97.46924512656435, -108.47830928802686, -113.18357279681925, -117.48811185878705, -118.39768265262394, -120.51488529989206, -124.14289195985876, -125.67381507153993, -128.54001669935005, -129.83258607304535, -134.8675464313133, -136.2327089963587, -137.36260417513788, -149.96272933772977, -156.78406926308668, -165.90421441076228, -168.7926277306891, -171.19375852280717, -172.7170772217429, -173.70644761050426, -186.2582703428886, -208.5202112685789, -210.68206617190916, -224.32510954535712, -255.21215817541642, -257.4053210244995, -370.2672480985708, -370.4519037290782, -382.46922268275495, -406.1459006735253, -413.25772562331633, -418.516720718502, -429.6312376623448, -435.621638403879, -445.18557614506597, -449.20250564211113, -450.00894067165683, -454.3272447069212, -464.77148202032805, -467.03102970199745, -469.3540766508501, -475.8646210556835, -477.764596924571, -481.17469929946094, -491.4284759572343, -500.22515132589155, -501.0377066110742, -508.07970591246254, -510.0825718121144, -518.7311823406031, -520.4582297688196, -522.6780191441762, -524.1936684810634, -527.7319051829845, -531.0317876674882, -533.3733906962213, -533.9503632262721, -534.5349315100257, -534.5403405421545, -534.5461014954208, -537.0040005856875, -537.1032319357724, -539.7629248573344, -540.6729905259765, -541.5686792613398, -542.6859319638214, -543.9056282797544, -545.6455188479376, -546.3397899720422, -547.2369174516605, -549.9099058304305, -551.8103692520326, -567.1469419988478, -571.1319496642683, -578.3450865081064, -584.895922316362, -588.2239649536704, -589.0227025633485, -590.3697799518684, -591.9738874059531, -592.6826945565048, -593.5029703293251, -598.580984910401, -599.88521281691, -599.9851499325121, -600.1960382283115, -600.3723417149098, -600.5334564429484, -608.8176928733815, -663.2977438516939, -668.3608987679709, -703.1928499877004, -825.2152932847247, -837.3063198100675, -895.2531410756245, -912.8906984417904]
[54.70058505251159, 35.785325909970815, 8.82702124441966, 5.090844637798808, 2.8353647866404783, -0.7662967985162863, -5.743919127851884, -6.839263574722333, -15.407852425029258, -21.29444817681035, -30.372156782083106, -33.0598103884941, -35.6689782693631, -36.83903164405586, -48.24394790012269, -48.77182611147031, -51.34571224820502, -52.862697241320745, -54.22318758791902, -58.341047859449034, -61.23962832218077, -62.55949394236412, -68.05392070618849, -69.33759590485421, -71.3274302892785, -72.85177904187672, -78.9066944961795, -81.08948880521763, -81.47850338605386, -81.59943067772721, -88.87146326986324, -89.35573639126928, -93.16653099913898, -95.39792689622102, -99.59309031062686, -99.75694585317846, -103.32149458812914, -108.28449543652874, -110.08863603339871, -112.71306036350671, -118.47442482089649, -120.72978267140492, -125.51431417922286, -127.18701387539635, -131.1854605958606, -143.59125144199018, -143.76943826488207, -147.89193882445082, -156.17224050417596, -158.0871694335619, -161.70618166721115, -167.83429599902365, -190.2112621835109, -204.3216522856222, -204.71361981327252, -241.81881380293188, -265.73705486327094, -290.8314933314834, -296.37540804824727, -296.7957056532393, -297.00983771431385, -308.5859478573186, -310.4990640782707, -333.0004905984325, -362.32348747597666, -364.14411633427767, -364.7842544110637, -378.8973022608007, -385.05452920110673, -405.1593517942364, -432.19921109094884, -432.2254634706308, -436.02480696976403, -443.73205138468785, -448.10924307387614, -460.7749465406785, -465.65264853312027, -466.74470141343005, -475.12788843920856, -475.24084799315835, -476.4482738933415, -476.70978841338547, -478.0589382125012, -488.9829971557949, -491.34488069257463, -496.70643764403405, -499.2359942483556, -501.3590780451419, -502.4636750067836, -503.14014685538416, -504.6143548605277, -507.5510900945531, -508.08875827109165, -512.8685406962783, -526.0040347062629, -533.341865918558, -535.8112267600961, -538.9665895496026, -544.320164496247, -548.1275704976256, -548.2717743523815, -550.1687016027055, -550.6681440163801, -552.0638235357517, -560.8940801938578, -574.7620135436953, -582.5610685240542, -585.2312318057027, -591.4979198575733, -595.3031248782637, -595.7075674454045, -595.8241170464573, -597.3974470372356, -597.618434867673, -598.9394603916805, -599.9451037265153, -600.1495864834303, -601.8799866520258, -621.658374259783, -630.3519088679406, -639.4885420085291, -647.78315757773, -651.061386349655, -700.2098944604785, -714.5316059045168, -734.1332775534651, -809.1891200244909, -912.1723531617482]
[63.48504075136198, 32.08607074174803, 24.702751404043163, 22.64814081068842, 21.830725539767652, 20.44020880698859, 13.438715353899983, 5.648472342473178, -2.421515857092255, -4.134139998195835, -8.871588894538444, -9.966039286926229, -14.956188680171222, -22.90782351423988, -24.763475202524692, -27.12123104715842, -30.803910907762198, -32.081000958446054, -32.48709886403077, -34.74805392310035, -39.71669303783881, -40.72567023885443, -44.08485278802246, -45.280538295898, -45.475975312183905, -50.81818134881969, -53.18585612735916, -53.32078124863115, -54.20026251790661, -54.996253954953175, -55.26258034546787, -55.305843754831386, -56.877594117711965, -57.055724810572954, -60.06061673240467, -60.5845733360127, -61.42923530515205, -62.94389071248717, -64.10708543652999, -64.2909224469437, -64.42768388615185, -68.31675707020683, -69.9104995129201, -70.61856285384931, -71.26111382311952, -71.60209882806203, -72.22661060364952, -72.46405638122538, -74.6974996441509, -78.11439673269234, -79.4866454605081, -80.61597483260236, -80.68541595034932, -88.39435275115417, -93.56882418569243, -95.01568036105792, -95.58090006585618, -96.27247061940497, -98.79370119622021, -100.6325559220739, -101.85556649773922, -103.51386973417682, -106.60172854882454, -107.07162830862067, -114.92340466062284, -115.50584794504873, -115.52587486290174, -118.97053555673013, -121.87200266669562, -125.14290032095765, -127.8951801920385, -128.39794445659157, -135.46333974963653, -135.96325636730086, -139.35802417529302, -145.19898821153433, -147.58841273845906, -147.6987006857634, -152.39077034510711, -154.18609424630586, -161.06959825780496, -166.21337268582698, -167.73156280601032, -170.756455715534, -175.77845969585772, -180.80998474807274, -197.16501977684507, -213.79286374411174, -215.67722974532887, -238.7317038850536, -340.15282617612854, -346.62052863790944, -364.2531018991538, -391.0691129382304, -421.2137724647612, -428.34111137536576, -432.89899710266656, -436.6544628671809, -439.566034724558, -445.5303132190373, -446.7211578643659, -450.25801982791626, -453.1843594671322, -455.0551756217201, -456.0518366278385, -467.0822825019955, -471.9904639699016, -473.0338683227618, -475.73229680213393, -478.8430726095432, -495.8027350250116, -497.5608363276046, -507.03457775651253, -507.12675037723375, -508.6996186601111, -530.1452406344778, -530.6073518995767, -537.4906719513912, -540.5471038529996, -564.999896464751, -584.4345475322301, -591.8380189423876, -608.8385159161954, -612.0809332041596, -625.5072611495657, -684.8147991007693, -711.3072578429708, -788.0727324276031]
[65.10302213859582, 58.41416246290248, 38.59226403165274, 10.848265415044917, 7.348458254844398, -7.158305078896314, -8.849226521999514, -10.723757521405211, -11.337247890646562, -13.743325896036708, -16.17503824107757, -26.54153228916106, -28.167416392208874, -28.529377802941575, -28.64661449690241, -32.66603719479533, -35.23534131381619, -36.64088563651199, -36.79704985674009, -44.945221726666, -49.73512934003702, -56.4398724699442, -60.696758371112466, -61.34574502850299, -65.84669370534846, -66.16149103605352, -66.42937651755756, -70.5062344576256, -71.07184534764794, -81.39313802696472, -82.13060898980004, -84.47499490072165, -84.97133733173516, -86.71950929629229, -93.59031603660095, -96.50189559807677, -98.29903015327852, -100.31032047955814, -102.22896695480622, -104.54769571033499, -113.01556849473782, -114.30431516369816, -123.86554900468633, -126.11500941917, -134.15739990935222, -155.85723462277565, -156.16200827907073, -158.9189854505718, -161.9543015286353, -163.10149611368166, -168.02845200849993, -169.8805160409231, -174.43435875998202, -176.27211579263763, -176.92459074389683, -210.11780339346342, -212.12286705989573, -255.30394707443637, -273.84619031271336, -283.3226854738141, -302.5386214424358, -324.8897617230954, -327.55091823543466, -327.98268525884026, -361.7043641037323, -366.9542854697445, -390.911633100205, -399.03076510790925, -403.77485530322485, -410.6121863081048, -422.63955177151246, -423.672623533997, -427.185168670375, -427.26386722801993, -428.1087905604502, -430.93431566121615, -431.0645041249273, -432.2827437560999, -443.504189120829, -444.1024907649761, -461.6110306970366, -466.3067160682906, -474.56521596261325, -476.94021025795234, -481.20289617398845, -481.2071336251383, -483.23901053750893, -489.8970257335582, -492.24127039998666, -501.31757054502407, -504.95338420412935, -509.24930873667967, -511.7990709315539, -520.9766721956688, -522.0996159587557, -528.3112434216054, -532.5566353770794, -533.918688351649, -534.4791026927946, -534.5994690164486, -534.8565324467991, -535.0618698274386, -540.9213694559382, -545.7161759417418, -548.6945550839386, -552.4435438242981, -558.0662449593107, -562.9637640809301, -565.7920941526617, -568.0261210933936, -571.9584179490763, -575.4529311428124, -577.1491398238554, -577.5659890042338, -577.6259379544282, -580.6199564352142, -589.0088233484539, -596.9737459686, -597.1972840463106, -597.8578132005658, -600.6999407911354, -603.0393610039, -632.4814175414456, -633.8899454096576, -641.1517283263353, -650.242406382668, -865.9957536977249, -911.1240262891056]
[88.4458957810237, 69.45873939903619, 67.48139000588378, 39.5511864753662, 28.530980220410758, 25.416008589440676, 9.302099615947187, 8.867764164543878, 4.079854073982956, -14.032094328979873, -24.646648999859725, -26.12256833697652, -26.296146199216412, -28.21568065048931, -35.115957968999005, -35.495968120529305, -40.18021208209973, -43.438689157978864, -43.98324839451917, -44.886244159583704, -46.537211171675075, -47.39302023264505, -49.57297135647313, -53.532024867595105, -57.65893020958982, -59.143059719321954, -62.187121045839085, -62.73938997671087, -66.09434703956757, -66.43312893886022, -67.53271551459534, -71.25621754356307, -75.64665086626972, -75.7227797090213, -82.24865417532315, -84.8718469369301, -89.5486752673794, -99.11420247321612, -99.27984226030982, -102.23683957390976, -109.1558241083104, -109.15918835092383, -109.83930473409129, -117.01455040077201, -119.30066459149255, -122.41938468213199, -124.73433314912974, -124.82815403259488, -127.5398533331511, -132.19952624777832, -157.9412213998586, -165.35151185649744, -166.1998856238988, -167.12109354083572, -182.86729081548532, -194.09490784193585, -282.1273666906032, -305.1896319703269, -309.8081913977138, -312.0178132502825, -315.2992637619899, -324.12248087616257, -330.97105689619906, -339.077797095183, -339.58627596836834, -349.1688478762057, -361.55610243850975, -361.72921077113483, -375.57909975080605, -385.41795361786535, -413.293802303849, -422.8660415519015, -430.4774112096765, -443.2302684474698, -447.9438707913537, -450.2568004749566, -455.88692655942214, -458.57747512826484, -460.84762334769164, -465.1824864276364, -465.5755272624189, -468.61050559648817, -476.7976409420703, -483.2070922048952, -484.32779676525337, -493.71048434735684, -497.57478988557233, -497.8410754928015, -501.37088707404115, -509.5502347732202, -521.4260940310724, -523.4661672542716, -525.9136304250163, -527.9676114272665, -531.1410037701478, -536.4383007767559, -536.5293090428123, -537.3689629782667, -538.1845792506101, -541.4359804298086, -542.2805779365555, -543.00366032356, -546.439257409203, -550.4733020496801, -552.1477257164669, -556.4575082357246, -563.8820236240665, -568.9817787258143, -575.4002291040911, -579.6555554025279, -587.9792444199903, -595.875792876166, -598.6441957302683, -599.1459372775339, -599.3245956337025, -599.4759576627947, -599.7785511292981, -599.9277823263325, -600.5701925200915, -600.6145221907493, -618.9575105896861, -625.7443269706096, -628.154144942, -658.9991785505536, -728.4610526408287, -808.1421920134432, -888.8879835060741, -905.2646836048388]
[117.03639039054404, 71.57796637504109, 54.84245230763307, 44.23149920321978, 30.84654939766625, 30.820330812116083, 26.538393723612106, 26.500458634037415, 24.00685148191871, 7.025233575063996, 6.646504464291229, 3.0742871156215594, -5.494478276970726, -10.353854373755112, -16.611095464555618, -19.643400036244074, -23.692725638935208, -25.06769308002599, -31.288679340355237, -34.618638200243325, -34.90154095736098, -37.69097078215678, -44.793781091257436, -45.07705359244076, -47.2886503440069, -48.18751357198271, -54.698617124992424, -55.156534674572875, -56.23328119461132, -64.07217060812006, -64.76585744816128, -64.7793596363643, -65.08593117138905, -65.16908064364945, -66.07758654738507, -72.48412748288254, -72.90910670180986, -73.30490176166538, -77.0718807363221, -77.87523963557238, -78.08140183476974, -87.10771263552914, -88.60824872824742, -88.70897131827218, -92.73484710380534, -93.88707756577836, -94.25262693239155, -94.42930180261288, -94.98678172498134, -99.53258453067367, -100.11849026186633, -102.07258615875195, -102.3159857731289, -102.52930825644889, -103.14226026209468, -109.86331757172374, -109.87550997649575, -114.97935204840584, -115.84723926005198, -120.55901703299828, -122.20938612363477, -122.52738891458614, -124.14972338190942, -124.88248179422435, -128.13412205052114, -128.81744880898998, -131.48659216394753, -131.93486000171976, -134.04163557096885, -135.41027789044628, -136.23664769100625, -136.27999805781576, -136.64992154944633, -141.10902061785623, -146.93528465653483, -147.52490206606018, -159.175868634547, -161.5278605661099, -165.2878835670731, -165.73048628830276, -167.241764980725, -167.3208822457754, -167.42331597005912, -169.744485299671, -186.1387973219916, -192.60591167659103, -193.46044658058645, -206.61200414194747, -220.07052516346369, -239.62002684651713, -246.55018335203812, -382.45138241986547, -384.53243725005075, -389.042391392605, -389.68912931122827, -409.57445354357424, -466.1939299659695, -473.5721847418734, -476.04615079008505, -476.1670593695036, -480.6448436681847, -484.1988269643456, -496.2250071009472, -506.35482817109147, -511.94634299683196, -513.5702700835523, -513.9804719312739, -527.2206350958237, -527.8005371003924, -531.5878972951488, -533.3966200222644, -536.3398130265593, -546.1377244118124, -556.4663378318569, -562.3308584874296, -572.9354459329044, -579.3844487387101, -586.0459953827748, -588.0118998612677, -597.8092204988102, -598.7096076546582, -599.9652555333707, -600.4488468739884, -601.1426098971323, -611.6122704900534, -624.7955179282665, -647.5340991767574, -682.501530193012]
[36.98773554551676, 12.059241899394607, 7.68787417029796, 6.999057637061646, -13.698663545057054, -21.46692600226034, -29.079179272720097, -38.27194701217445, -39.76578580864534, -40.28028101443738, -42.10481517312126, -42.94104052009765, -48.919523569884106, -49.99826956028152, -50.46638492496866, -57.03171966259221, -59.97188997404935, -70.66403210116188, -71.03230799954663, -76.3049805648123, -76.61874780487906, -77.66431853722496, -82.21526852537829, -82.26028628378833, -82.56660586717425, -82.68919248646455, -83.77061118477847, -85.94249578772349, -89.43168351943098, -91.5028836887369, -91.86320880674504, -92.11091438157266, -95.95117751305955, -98.00821518602962, -103.31015105782751, -106.99374134073089, -112.06609964937661, -113.1683744011206, -119.30189915276988, -121.45425910627065, -128.97141006947865, -130.19332714088134, -130.4544503871229, -135.8260377392189, -135.97518082863863, -155.8896185153649, -156.05947590056198, -158.0614751162395, -170.53228302662703, -180.9657435518628, -182.4629603019393, -185.99262970846172, -187.04880955757307, -201.225921668193, -211.05204099071483, -217.1503621544592, -242.89585699334964, -244.7157334059708, -266.88140972894564, -270.53645129727994, -271.7023984972604, -324.4628966967446, -336.3155138381584, -353.3311585661219, -358.473124334134, -365.11304596119004, -385.23984765265857, -390.0356895373535, -395.63251482272034, -395.65150858089527, -395.8306052586319, -414.2801247060022, -417.06149576437355, -418.8176146211255, -424.73012673695365, -425.3011141821175, -426.1920785502383, -434.7369315438632, -435.3585872408562, -437.14843333928434, -439.46832383520825, -445.7081272254338, -446.11036657042024, -450.08274230220445, -452.46766284158423, -464.75627296724844, -477.7455783154951, -484.64460062408665, -486.9082335580392, -489.65860050657807, -489.71935027260525, -495.0092746458275, -495.5751019734873, -498.38225543014806, -500.0229570086236, -500.6183190359261, -502.92156081904625, -508.42012289066025, -509.8615868259181, -515.5743899828225, -536.2236141401889, -537.9600953775367, -543.5391869480654, -544.9971933060854, -545.5498909998582, -551.1498104009041, -556.5776387787974, -561.1139248246938, -564.9229206304583, -568.1882864106279, -573.4388476046902, -574.9350434517754, -577.1893602966367, -584.0420028486334, -584.2293061221798, -586.9517950029992, -588.938569544022, -589.4006880129109, -591.2253700672699, -593.8116206918608, -598.6153793838015, -598.8718138761408, -599.5198099132656, -601.4170841241468, -605.51725296443, -641.6221540457286, -757.6519355595759, -803.0695386802214]
[57.91858591217359, 49.00670353249956, 46.725094219630385, 42.71788693386983, 39.426637046286174, 24.058189599634957, 23.20573980617569, 18.681318943943783, 18.4325897026281, 13.997954603064448, -3.961924823750007, -4.359582871813318, -5.6758176110245335, -6.260444744267237, -11.648428156079648, -20.91633708481499, -24.342783160030137, -28.72510646623551, -32.781862176295704, -37.26810590786177, -40.4427825008567, -40.777934995069764, -54.3037449364386, -57.080468842552136, -60.44397286721613, -60.70305195225007, -62.5967721056063, -62.64434543666294, -62.92044920772799, -70.30274765896557, -73.84009143473263, -74.65667314809752, -75.04195510060903, -75.74153211648105, -80.6143117064491, -83.00741760985393, -87.6842496649057, -92.7492836506165, -98.73597720161328, -99.30073618483685, -101.40867946562898, -101.67351203658212, -105.33877017048547, -115.35808854125541, -117.66069662051808, -119.4756352828278, -119.7855657153136, -126.52436776444857, -131.43012530759884, -132.62005251643234, -133.4973893252776, -134.9858823451397, -144.8105513324763, -164.59941671123235, -173.02460744661724, -180.91396042341952, -186.36376327488145, -219.6882761297749, -269.2508028657083, -316.87582586826676, -367.5613479856395, -391.5278498292145, -411.55223563387773, -419.3601046389543, -421.17967563218906, -421.45871833032606, -427.0954544052799, -427.2648517727267, -428.05933059034373, -436.8586888091487, -446.3058192835652, -448.20936623487427, -453.1852258568363, -478.80128717446746, -479.2894119526808, -481.8184318519985, -482.3837894183096, -487.96224378560413, -491.36349658552444, -491.37352435559467, -491.867089928485, -493.6812719668123, -496.96916676348894, -514.4630057359235, -515.7012156353398, -519.1773478141064, -528.07896530516, -530.053237079553, -530.4657973939094, -537.8621715004065, -539.1251046851086, -541.3053031745297, -546.9448252140515, -547.118936539837, -547.8530420976249, -551.3963163966961, -554.3677874497174, -556.1966349101078, -558.2395573175439, -558.306968729253, -558.5882471832479, -562.300752831294, -565.2499236712363, -571.5746357168231, -571.8632397013794, -576.7920252591616, -576.8051867989675, -577.0483423223686, -591.7555083095459, -592.699883673385, -596.3095658628037, -597.3698609806687, -598.6499671088279, -598.7582617900113, -599.7672017080088, -601.7509682586384, -602.3793786001287, -608.2286439265438, -646.5221675932938, -655.4975967295339, -691.136868732716, -695.7156433503364, -700.4812699015918, -709.6965127825872, -718.4873975019746, -730.2560311027038, -731.9000424763622, -737.7831490494799]
[131.60202560212434, 117.38017631854173, 113.66019014047211, 83.81361092976249, 65.18555134719767, 64.19800442916817, 41.0669502521962, 39.32963898444794, 32.34825574791733, 30.221112250221125, 27.150467928846023, 20.38030707423042, 12.66632005821038, 12.227923371425135, 7.853259172260818, 6.736475047512523, 2.4354577575587126, -1.4117489792961917, -5.398782018613563, -7.906884361187259, -8.068319203454193, -11.554059048195128, -12.776594214010078, -13.319696722324444, -13.49524449265572, -17.854910240792687, -19.52138003527947, -23.98111931336519, -25.50903394793397, -25.76630627265333, -26.837565124178294, -31.38310443800623, -41.06449290893108, -41.25460245391501, -42.71461837690952, -46.1783844329422, -47.39557990881598, -49.17872147919154, -49.36749278265426, -50.55526356602016, -53.486656900099895, -54.040286171725064, -55.21909238606989, -58.66168264738092, -60.35516943020667, -68.94729979767271, -69.85575647559237, -70.44345581254902, -70.94484985661536, -71.63314724235622, -72.01470009672433, -79.78363852116502, -80.82137161615505, -82.04285202300622, -82.2510874197433, -88.04724028128155, -91.23635192782211, -97.07083608535018, -97.27932077703447, -97.92301293982561, -103.97216700873116, -107.0267123610434, -108.6908809047215, -109.67068395311045, -110.58621819759686, -112.06605776371472, -117.2879253424814, -121.98269236224304, -122.41784281806837, -125.41137538621653, -126.53250323706524, -129.35236114209764, -134.43152402708884, -135.31923364165291, -139.4465487715316, -142.35889000151028, -149.23093053007645, -159.96128733928512, -162.7233566478663, -171.60398876108485, -178.07712969834103, -179.9017550771268, -182.8381302868311, -185.32252429858877, -195.13327063024167, -197.1002035324513, -220.80894309423573, -220.82300864394918, -262.396370086172, -274.0170886289831, -295.68920957243574, -317.29603195391087, -335.1479244947984, -369.80598150775774, -402.81412253536735, -423.6316068628298, -427.88126545700993, -442.0876858045789, -447.1467022278931, -455.9836247320151, -464.30276957155655, -468.5421588115987, -496.91397723975524, -501.09275116953523, -504.7461803695455, -519.8463767513472, -519.922733160162, -521.6037404322626, -526.8150693187199, -531.633945195236, -546.1017778552095, -549.6928159515232, -553.9076612028357, -555.6828447757351, -563.6560645808468, -586.1804455829399, -589.5738731785017, -590.5575832241633, -591.490272244961, -592.6110007646163, -593.5384503282663, -597.946625153561, -599.7850407022386, -619.8823355937195, -653.632552627856, -713.8780121528288, -756.157078204805, -784.5587611023484]
